attrition,performance_rating,sales_quota_pct,recruiting_source
1,3,1.088190157,Applied Online
0,3,2.394172623,
1,2,0.497530207,Campus
0,2,2.513957731,
0,3,1.424788765,Applied Online
1,3,0.54812324,Referral
1,3,0.794213479,Applied Online
0,2,1.006524423,Referral
0,3,1.519917288,Campus
0,3,2.073527866,
0,3,2.189802559,
0,2,0.276887239,
0,4,0.860352798,Campus
0,3,0.362379477,Applied Online
0,2,1.259364793,
0,3,1.635204729,
0,3,2.47143294,Applied Online
0,2,1.8892825430000002,
0,3,0.31310585,Campus
0,3,0.08489490699999999,Applied Online
1,3,0.294166238,
0,3,1.047767039,
0,3,0.297146809,
0,3,0.08981124900000001,
0,2,1.942499255,Applied Online
0,3,0.988873487,Referral
0,3,1.4261802780000001,
1,2,1.867938849,Search Firm
0,3,1.218996454,Campus
0,3,1.232504584,
0,3,1.281032455,
0,3,1.882751518,
1,3,0.077577352,
1,2,0.843784332,Applied Online
0,3,1.40642971,Applied Online
1,2,0.512394781,Applied Online
0,2,1.6977476880000002,
0,3,2.368077743,
0,3,1.294592317,Search Firm
0,3,1.998023181,
0,3,0.612543226,
0,4,1.3743637309999999,
0,2,1.836250239,
0,2,2.483203774,
0,2,1.001371648,Referral
0,2,0.9987801740000001,
0,3,1.3752433990000001,
1,3,0.195860118,Referral
0,3,0.6907693570000001,Applied Online
0,3,0.836792613,
1,2,1.593054023,Applied Online
1,3,0.012562472,
1,3,0.515351004,
0,3,0.722371977,
0,2,1.753637434,Applied Online
1,3,0.854792764,Applied Online
0,3,1.431080449,
1,2,-0.020178623,Campus
0,3,2.942745963,
0,3,1.338201418,
0,4,1.8279178930000002,
0,3,-0.108427445,
0,3,1.28522843,
0,3,0.089918811,
0,2,-0.71082722,
0,2,1.436987733,Campus
0,3,-0.061589749000000006,Campus
0,2,1.42611085,Applied Online
0,3,1.2079635420000001,
0,3,0.35811522700000004,
0,3,0.664018071,Applied Online
0,3,1.018546915,Applied Online
0,3,0.770947336,
0,3,0.884285599,
0,2,1.219848333,
0,2,1.840430662,Applied Online
1,3,1.204520098,
0,4,0.301921499,
0,2,0.31776340399999997,
0,4,1.8927214430000001,
0,3,0.5026601860000001,Campus
0,3,1.463904752,
0,3,0.519997932,
0,3,0.885799936,
0,4,1.194558455,Applied Online
0,3,1.323073475,
1,3,1.671099171,Applied Online
0,3,1.048954229,
0,3,1.3503839830000002,Applied Online
0,3,0.825790823,Referral
0,3,2.2327443380000003,
0,3,0.728991328,
0,3,1.625214862,
0,3,-0.627667242,Applied Online
0,2,1.327002902,Referral
0,2,1.10837549,Applied Online
0,4,2.198443693,Applied Online
0,3,0.841712569,
1,4,2.0138276790000003,Applied Online
0,3,2.483458702,Referral
0,4,0.949398002,
0,2,0.910585327,Applied Online
1,2,2.054257303,Applied Online
1,3,1.244479484,
1,4,3.03033982,Campus
1,3,1.258933317,Search Firm
0,3,1.681309977,
0,3,0.36332816799999995,
1,2,1.507767255,Applied Online
0,3,0.7000705070000001,Applied Online
0,3,-0.191553685,Applied Online
0,2,0.770685877,
0,3,0.793227355,Referral
0,2,0.620710627,Applied Online
0,4,0.116946194,Campus
0,4,1.228210832,
0,4,2.057038371,Applied Online
0,3,0.844923781,
1,4,0.035466235,Applied Online
1,1,2.120180376,Referral
0,3,0.185892117,
0,3,0.33970683700000004,
0,3,-0.064948041,Search Firm
0,4,1.385696871,
0,3,1.648829261,Referral
0,2,0.937444501,Applied Online
0,4,1.288153467,
0,3,1.535168221,
0,2,0.64140894,
