customer,products,sales_person,sales_region,sales_date,quarter,sales,costs
LONG ISLANDS INC,SOFT DRINKS,Michael Jackson,AMERICAS,4/13/12,Q2,24640,16999
LONG ISLANDS INC,SOFT DRINKS,Michael Jackson,AMERICAS,12/21/12,Q4,24640,13059
LONG ISLANDS INC,SOFT DRINKS,Michael Jackson,AMERICAS,12/24/12,Q4,29923,13826
LONG ISLANDS INC,SOFT DRINKS,Michael Jackson,AMERICAS,12/24/12,Q4,66901,18658
LONG ISLANDS INC,SOFT DRINKS,Michael Jackson,AMERICAS,12/29/12,Q4,63116,19949
LONG ISLANDS INC,SOFT DRINKS,Michael Jackson,AMERICAS,6/28/12,Q2,38281,15054
LONG ISLANDS INC,SOFT DRINKS,Michael Jackson,AMERICAS,6/28/12,Q2,57650,15524
LONG ISLANDS INC,SOFT DRINKS,Michael Jackson,AMERICAS,6/29/12,Q2,90967,18794
LONG ISLANDS INC,SOFT DRINKS,Michael Jackson,AMERICAS,6/29/12,Q2,11910,14775
LONG ISLANDS INC,SOFT DRINKS,Michael Jackson,AMERICAS,7/6/12,Q3,59531,10870
LONG ISLANDS INC,SOFT DRINKS,Michael Jackson,AMERICAS,7/6/12,Q3,88297,16134
LONG ISLANDS INC,SOFT DRINKS,Michael Jackson,AMERICAS,9/8/12,Q3,87868,16886
LONG ISLANDS INC,BOTTLES,Michael Jackson,AMERICAS,9/8/12,Q3,95527,19530
LONG ISLANDS INC,BOTTLES,Michael Jackson,AMERICAS,6/30/12,Q2,90599,17151
LONG ISLANDS INC,BOTTLES,Michael Jackson,AMERICAS,12/23/12,Q4,17030,11262
LONG ISLANDS INC,BOTTLES,Michael Jackson,AMERICAS,12/8/12,Q4,65026,10309
LONG ISLANDS INC,BOTTLES,Michael Jackson,AMERICAS,10/28/12,Q4,57579,17183
LONG ISLANDS INC,BOTTLES,Michael Jackson,AMERICAS,10/28/12,Q4,34338,15907
LONG ISLANDS INC,BOTTLES,Michael Jackson,AMERICAS,9/15/12,Q3,90387,17607
